	NR	Malgruppe	Alder	Region	Kjonnsidentitet	KID_egne_ord	KID_egne_ord2	Cis	Spesifiser_Cis	Pronomener	Intersex	Seksuell_orientering_1	Seksuell_orientering_2	Seksuell_orientering_3	Seksuell_orientering_4	Seksuell_orientering_5	Seksuell_orientering_6	Seksuell_orientering_7	Seksuell_orientering_8	SO_egne_ord	Annen_RO	RO_1	RO_2	RO_3	RO_4	RO_5	RO_6	RO_7	RO_8	RO_egne_ord	Synlig_Skeiv_1	Synlig_Skeiv_2	Synlig_Skeiv_3	Synlig_Skeiv_4	Synlig_Skeiv_5	Skeiv_ID	Marginalisert_ident	Spesifiser_marg_ident	Sist_besok	Hyppighet	Deichman	Urban	Valgt_andre_bib	UV	UBU	Andre_temaer	Arr	utlan	bla_i	datamaskin	still_spm	utrygt	m_med_respekt	feilkjonnet	antatt_orientering	Interaksjon_bibansatt_1	Interaksjon_bibansatt_2	Interaksjon_bibansatt_3	Interaksjon_bibansatt_4	Interaksjon_brukere_1	Interaksjon_brukere_2	Interaksjon_brukere_3	Interaksjon_brukere_4	Utvalg_KID	Utvalg_Orientering	Utvalg_Intersex	Utvalg_lykkelig	Utvalg_fag	Aldri_tenkt	Utrygt_stille_spm	Rep_matters_B	Bib_pleier_ha	Alltid_velkommen	Trygge_rom_gen_B	Ingen_rolle	Ingenting_tilby	Bibs_ansvar	Minoritetsstress_ansatte	Minoritetsstress_brukere	Lhbtiq_vennlig	Rom_for_forbedring	Andre_brukere	Helt_meg_selv	Ikke_velkommen	Ingen_rolle_IB	Trygge_rom_pers_IB	Trygge_rom_gen_IB	Godt_utvalg	Skeiv_medieforbruk_pos	Skeiv_medieforbruk_neg	Rep_matters_IB	Mer_skj_item	Mer_skj_skaper	Mer_skj_mangfold	Mer_faglitt	Mer_BU	Bedre_gjenfinning	Info	Kompetanseheving	Apne_ansatte	Tredje_KI	Selvbestemt_KID	Endre_KID	Toaletter	Pronomen_bruk	Nulltoleranse	Skilting	Behov_kompetanseheving	Overall_tilfredshet	Elapsed time
0	12436532		30-44	O	K			Y		She her	N				LG	Q				Lesbian / Queer	N											S				1.0	N		3-11 months ago	10-19 times	Y		N	0.0				0.0	0.0	-2.0	0.0	-2.0	2.0	N	N				N				N	0.0	-1.0		-1.0	0.0	1.0	0.0	1.0		2.0	2.0	1.0	-2.0	1.0	-2.0	1.0	2.0	2.0	0.0	0.0									2	2	2	2	2	2	0	1	0	1	2	2	2	2	2	2	3.0	4.0	14 minutes 30 seconds
1	12436878		30-44	O	M	Male		Y		He	N				LG					Not important	N											S				0.0	Y		3-11 months ago	1-2 times	Y		N	1.0	-1.0	1.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	2.0	N	N				N				N	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0									0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.0	3.0	12 minutes 1 second
2	12444954		30-44	V	K	woman, she / her		Y		she / her	N				LG					lesbian	N										Y					1.0	Y		Less than 3 months ago	20-39 times	N	Y	N	0.0	-1.0	0.0	-1.0	0.0	-1.0	-2.0	-2.0	-2.0	2.0	N	N				N				N	-1.0	-1.0		-1.0	-1.0	-1.0	-1.0	2.0	1.0	2.0	2.0	2.0	-1.0	2.0	-2.0	-2.0	2.0	-1.0	1.0	1.0									2	2	2	2	2	2	2	1	-1	2	2	2	2	-1	2	2	5.0	5.0	19 minutes 38 seconds
3	12516715		16-29	T	IB			N		they/them	N	Ace					Fluid				Y			Bi								S				1.0	Y		Less than 3 months ago	10-19 times	N	Y	N	-1.0	-2.0	0.0	0.0	0.0	-1.0	-2.0	-2.0	-2.0	2.0	N	U				N				N	-1.0	-1.0		1.0	1.0	-1.0		1.0	1.0	1.0	1.0	1.0	-1.0	1.0	1.0	-1.0	1.0	1.0	1.0	-1.0									1	2	1	2	2	2	2	2	1	2	2	2	2	1	2	2	6.0	5.0	15 minutes 51 seconds
4	12522810		30-44	O	M			Y		he/him	N				LG					gay, queer	N											S				2.0	U		3-11 months ago	3-5 times	Y		N	1.0	-2.0	-2.0	-1.0	-2.0	0.0	-2.0	-2.0	-2.0	2.0	N	N	Y_Pos						U		1.0	1.0		0.0	1.0	-1.0		2.0		1.0	1.0	-1.0	-2.0	1.0	-1.0	1.0	1.0	-1.0	2.0	1.0									1	1	2	-1	2	0	2	0	2	0	0	0	1	0	2	2	5.0	5.0	17 minutes 8 seconds
5	12536797	Y	30-44	O	K			Y		She/her	N			Bi						Bisexual	N													N		0.0	Y		Aldri																																													-2.0	2.0	-2.0	2.0	-1.0	1.0	-1.0	2.0	2	2	2	2	2	2	1	1	1	2	2	2	2	1	2	1			6 minutes 44 seconds
6	12537331	Y	30-44	O	K	woman, female		Y		she/her	N				LG					lesbian	N													N		0.0	U	I do not speak fluent Norwegian and that, at times, has caused me to be treated unfairly and in an unkind way	1-3 years ago	1-2 times	Y		N	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	2.0	N	N				N				N	1.0	-1.0				2.0	-1.0	2.0		2.0	1.0	2.0	-1.0	1.0	-2.0				0.0	2.0									1	1	0	2	2	0	2	1	0	2	2	2	2	-1	2	0	5.0	4.0	23 minutes 21 seconds
7	12537574	Y	45-60	O	M			Y		he/him	N				LG						N												I			0.0	N		Aldri																																													-2.0	2.0		2.0	-2.0	-1.0	2.0	0.0	-1	-1	-1	-1	-1	-2	-2	-2	-2	-2	-2	-2	-2	-2	2	-2			15 minutes 45 seconds
8	12538017	Y	16-29	O	K	Cis		Y		She her	N			Bi						Bi	N													N		1.0	Y		3-11 months ago	3-5 times	Y		N	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-1.0	-2.0	-2.0	0.0	N	N				N				N	2.0		2.0			2.0		2.0				2.0	0.0	0.0	-1.0	1.0		0.0	2.0	-1.0									2	1	0	1	2	0	1	0	0	2	2	2	2	0	2	0	4.0	4.0	9 minutes
9	12539325	Y	30-44	O	K			Y		She/her	N				LG						Y				LG						Y					1.0	N		Less than 3 months ago	10-19 times	Y		N	-1.0	-1.0	-1.0	-2.0	-2.0	0.0	-2.0	-2.0	-2.0	2.0	N	N				N				N						2.0		2.0		2.0	1.0	1.0	-2.0	1.0	0.0	0.0	0.0	1.0		1.0									2	2	2	2	2	1	1	2	2	2	2	2	2	2	2	1	2.0	4.0	22 minutes 15 seconds
