	NR	Er du over 16 år og IKKE skeiv/LHBTIQ&#43;?	Alder	Region	Kjonnsidentitet	Marginalisert_ident	Spesifiser_marg_ident	Sist_besok	Hyppighet	Urban	Deichman	utrygt	m_med_respekt	Utvalg_KID	Utvalg_Orientering	Utvalg_lykkelig	Rep_matters_B	Bib_pleier_ha	Jeg er interessert i å lese bøker om skeive/LHBTIQ&#43;-karakterer	Alltid_velkommen	Minoritetsstress_ansatte	Minoritetsstress_brukere	Helt_meg_selv	Trygge_rom_gen_B	UV	UBU	Andre_temaer	Arr	Holdning_UV	Holdning_UBU	Holdning_Andre_temaer	Holdning_Arr	Ikke_velkommen	Rep_matters_IB	Trygge_rom_gen_IB	Overall_tilfredshet	Svartid
0	12573389	Y	30-44	O	M	N		3-11 måneder siden	6-9 ganger		Y	-2.0	2.0		2.0	2.0	2.0	1.0		2.0	-2.0	-2.0	2.0	0.0	-1.0	-2.0	0.0	-2.0	2.0	2.0	2.0	2.0				6.0	9 minutter 49 sekunder
1	12573748	Y	30-44	T	M	N		3-6 år siden	1-2 ganger	Y	N	-2.0	2.0	1.0			-2.0	1.0		2.0	-2.0	-2.0	2.0	0.0												5.0	3 minutter 33 sekunder
2	12573845	Y	30-44	O	M	N		Mindre enn 3 måneder siden	20-39 ganger		Y	-2.0	-2.0	2.0	2.0	2.0	-2.0	2.0		2.0	-2.0	-1.0	1.0	-2.0	0.0	-2.0	0.0	-2.0	1.0	2.0	2.0	2.0				6.0	4 minutter 35 sekunder
3	12574060	Y	30-44	O	K	N		Mindre enn 3 måneder siden	20-39 ganger		Y	-1.0	1.0	0.0	0.0	2.0	0.0	1.0		2.0	-2.0	-2.0	2.0	0.0	-1.0	-2.0	-2.0	-2.0	2.0	2.0	2.0	2.0				6.0	3 minutter 35 sekunder
4	12574124	Y	45-60	V	K	N		Mindre enn 3 måneder siden	3-5 ganger	Y	N	-2.0	2.0	2.0	2.0	2.0	0.0	1.0		2.0	0.0	-2.0	1.0	2.0												7.0	2 minutter 35 sekunder
5	12574138	Y	30-44	O	K	N		3-11 måneder siden	3-5 ganger		Y	-2.0	2.0					2.0		2.0	-2.0	-2.0	2.0	2.0												6.0	7 minutter 59 sekunder
6	12574212	Y	45-60	O	K	N		Mindre enn 3 måneder siden	10-19 ganger		Y	-1.0	2.0	0.0	0.0	0.0	2.0	1.0		1.0	-2.0	-2.0	2.0	2.0	-1.0	-2.0	-1.0	-1.0	2.0	2.0	2.0	2.0				5.0	7 minutter 36 sekunder
7	12574242	Y	Over_60	O	K	N		Mindre enn 3 måneder siden	3-5 ganger	N	N	-2.0	2.0	0.0	0.0	0.0	0.0	0.0		0.0	-2.0	-2.0	0.0	2.0												7.0	4 minutter 48 sekunder
8	12574288	Y	16-29	O	K	N		Mindre enn 3 måneder siden	40 ganger eller mer		Y	-1.0	1.0	2.0	2.0	1.0	1.0	-1.0		1.0	1.0	1.0	-1.0	1.0	0.0	-2.0	1.0	-2.0	2.0	2.0	2.0	2.0				6.0	3 minutter 45 sekunder
9	12574325	Y	45-60	O	M	N		3-11 måneder siden	10-19 ganger		Y	-2.0	2.0	2.0	2.0	2.0		2.0		2.0	-2.0		2.0	0.0	0.0	1.0	0.0	-2.0	0.0	0.0	0.0	1.0				6.0	5 minutter 51 sekunder
10	12574340	Y	16-29	O	K	Y	Overvekt og funksjonsnedsetning	1-3 år siden	1-2 ganger	Y	N	-1.0	1.0	1.0	2.0	2.0	1.0	-1.0		1.0	-1.0	1.0	2.0	1.0												4.0	7 minutter 54 sekunder
11	12574349	Y	30-44	O	M	N		Mindre enn 3 måneder siden	20-39 ganger		Y	-2.0	2.0	2.0	2.0	1.0	-1.0	2.0		2.0	-2.0	-2.0	2.0	0.0	-1.0	-2.0	1.0	-1.0	1.0	1.0	2.0	1.0				7.0	3 minutter 15 sekunder
12	12574361	Y	Over_60	T	M	U	Anarkist.	Mindre enn 3 måneder siden	40 ganger eller mer	Y	N	-1.0	2.0		2.0		1.0	2.0		2.0	-2.0	-2.0	2.0	2.0	1.0	1.0	1.0	1.0	2.0	2.0	2.0	2.0				6.0	6 minutter 28 sekunder
